# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/Segmentation/Case1_M1_0_0.png	22048d3cfddab932e4abb7022068a97856111d4a5ed2b08f6a1cda020a166e1a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M1_0_0.png
version2/Segmentation/Case1_M1_0_1.png	e1ddfefa6438518340d118ec73daf4793f1c9e785731ee14a35d773e3c47d6b3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M1_0_1.png
version2/Segmentation/Case1_M1_1_0.png	bd124686686c74fe7c1d6827f1d6b76de6c17482eb2083097c8a55268636f780	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M1_1_0.png
version2/Segmentation/Case1_M1_1_1.png	0500bc7887bebbf15fdb1f8a6cbb344027161959136474e234bbcee7e1b3ce0f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M1_1_1.png
version2/Segmentation/Case1_M2_0_0.png	761e0a5b83bd180096744ccd7f894ee4a038cc307bde4a17b989e1d20429f45a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M2_0_0.png
version2/Segmentation/Case1_M2_0_1.png	def2b4c83e28a5246bc026c2d82ad67bb22db993ccf447b6c271306055034fc5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M2_0_1.png
version2/Segmentation/Case1_M2_1_0.png	7334a885fe28aee6e8ece211f29d38e8c45e11fbc8370c6323b3f14f618fe34c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M2_1_0.png
version2/Segmentation/Case1_M2_1_1.png	0f4f0979843a7df53938d99f0e8936321f5118adee6ab5489e5db6023a27fdf3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M2_1_1.png
version2/Segmentation/Case1_M3_0_0.png	947f3a6746a578f58d0cd34547479b9376166f308a8a6cab7d11657b54b3e131	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M3_0_0.png
version2/Segmentation/Case1_M3_0_1.png	b5124e7d5abb0b5ecb8ca9da68ef81937b4e8de736fc7c07a93f5142ec4f1f3d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case1_M3_0_1.png
